Virtual User Script started at: 07.01.2025 20:35:05
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (янв 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36 Edg/131.0.0.0  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\masha\OneDrive\Документы\VuGen\Scripts\final9090\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(7): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(7): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(10): Notify: Transaction "1_loginPage" started.
Action.c(16): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(16): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(21): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(21): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(26): web_url("auth") started  	[MsgId: MMSG-26355]
Action.c(26): Found resource "https://yastatic.net/s3/passport-static/core/v1.188.15/css/react.authv2.cij.css" in HTML "https://passport.yandex.ru/auth?retpath=https%3A%2F%2Fmail.yandex.ru&origin=mail360"  	[MsgId: MMSG-26659]
Action.c(26): Found resource "https://yastatic.net/s3/passport-auth-customs//customs/v1.174.4/passport.auth.customs.css" in HTML "https://passport.yandex.ru/auth?retpath=https%3A%2F%2Fmail.yandex.ru&origin=mail360"  	[MsgId: MMSG-26659]
Action.c(26): Found resource "https://yastatic.net/s3/frontend/jslibs/jquery/3.7.1/jquery-3.7.1.min.js" in HTML "https://passport.yandex.ru/auth?retpath=https%3A%2F%2Fmail.yandex.ru&origin=mail360"  	[MsgId: MMSG-26659]
Action.c(26): Found resource "https://yastatic.net/react/17.0.2/react-with-dom-and-polyfills.min.js" in HTML "https://passport.yandex.ru/auth?retpath=https%3A%2F%2Fmail.yandex.ru&origin=mail360"  	[MsgId: MMSG-26659]
Action.c(26): Found resource "https://yastatic.net/s3/passport-static/core/v1.188.15/js/react.authv2.lego.ru.js" in HTML "https://passport.yandex.ru/auth?retpath=https%3A%2F%2Fmail.yandex.ru&origin=mail360"  	[MsgId: MMSG-26659]
Action.c(26): Found resource "https://yastatic.net/s3/passport-static/core/v1.188.15/js/react.authv2.vendors.ru.js" in HTML "https://passport.yandex.ru/auth?retpath=https%3A%2F%2Fmail.yandex.ru&origin=mail360"  	[MsgId: MMSG-26659]
Action.c(26): Found resource "https://yastatic.net/s3/passport-static/core/v1.188.15/js/react.authv2.react.ru.js" in HTML "https://passport.yandex.ru/auth?retpath=https%3A%2F%2Fmail.yandex.ru&origin=mail360"  	[MsgId: MMSG-26659]
Action.c(26): Registered web_reg_find successful for "Text=passp-button passp-sign-in-button" (count=5)  	[MsgId: MMSG-26364]
Action.c(26): web_url("auth") was successful, 1131834 body bytes, 8826 header bytes, 129 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(42): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(42): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(53): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(53): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(59): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(59): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(64): web_url("auth_2") started  	[MsgId: MMSG-26355]
Action.c(64): Resource "https://yastatic.net/s3/passport-static/core/v1.188.15/css/react.authv2.cij.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(64): Resource "https://yastatic.net/s3/passport-auth-customs//customs/v1.174.4/passport.auth.customs.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(64): Downloading resource "https://yastatic.net/s3/passport-auth-customs/customs/v1.174.4/passport.auth.customs.css" (specified by argument number 10)  	[MsgId: MMSG-26577]
Action.c(64): Downloading resource "https://yastatic.net/s3/passport-static/core/v1.188.15/i/authv2/qr-icon-dark.svg" (specified by argument number 13)  	[MsgId: MMSG-26577]
Action.c(64): Downloading resource "https://yastatic.net/s3/passport-static/core/v1.188.15/i/authv2/fingerprint-icon-dark.svg" (specified by argument number 16)  	[MsgId: MMSG-26577]
Action.c(64): Downloading resource "https://yastatic.net/s3/passport-static/core/v1.188.15/i/authv2/all-social-icon-dark.svg" (specified by argument number 19)  	[MsgId: MMSG-26577]
Action.c(64): Resource "https://yastatic.net/s3/frontend/jslibs/jquery/3.7.1/jquery-3.7.1.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(64): Resource "https://yastatic.net/react/17.0.2/react-with-dom-and-polyfills.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(64): Resource "https://yastatic.net/s3/passport-static/core/v1.188.15/js/react.authv2.lego.ru.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(64): Resource "https://yastatic.net/s3/passport-static/core/v1.188.15/js/react.authv2.vendors.ru.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(64): Resource "https://yastatic.net/s3/passport-static/core/v1.188.15/js/react.authv2.react.ru.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(64): web_url("auth_2") was successful, 90180 body bytes, 5767 header bytes, 129 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(79): web_convert_param started  	[MsgId: MMSG-26355]
Action.c(79): web_convert_param was successful  	[MsgId: MMSG-26392]
Action.c(85): Notify: Transaction "1_loginPage" ended with a "Pass" status (Duration: 1,7392 Wasted Time: 0,2651).
Action.c(87): Notify: Transaction "2_login" started.
Action.c(95): web_reg_save_param_json started  	[MsgId: MMSG-26355]
Action.c(95): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
Action.c(100): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(100): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(105): web_submit_data("start") started  	[MsgId: MMSG-26355]
Action.c(105): Downloading resource "https://mc.yandex.ru/clmap/784657?page-url=https%3A%2F%2Fpassport.yandex.ru%2Fauth%2Fwelcome%3Fretpath%3Dhttps%253A%252F%252Fmail.yandex.ru%26origin%3Dmail360&pointer-click=rn%3A634299593%3Ax%3A-97673%3Ay%3A-461086%3At%3A794%3Ap%3APWAA1A1AFAAA2A1AAA1A1AA%3AX%3A0%3AY%3A0&browser-info=u%3A1735901419877300485%3Av%3A1551%3Avf%3Afqngs4ku2ry4ydu78wzu8osbsm7%3Arqnl%3A1%3Ast%3A1735901499&t=gdpr(8-0)ti(1)" (specified by argument number 32)  	[MsgId: MMSG-26577]
Action.c(105): Downloading resource "https://avatars.mds.yandex.net/get-yapic/0/0-0/islands-200" (specified by argument number 35)  	[MsgId: MMSG-26577]
Action.c(105): Registered web_reg_find successful for "Text="status":"ok"" (count=1)  	[MsgId: MMSG-26364]
Action.c(105): web_submit_data("start") was successful, 9589 body bytes, 3762 header bytes  	[MsgId: MMSG-26386]
Action.c(132): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(132): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(137): web_custom_request("commit_password") started  	[MsgId: MMSG-26355]
Action.c(137): web_custom_request("commit_password") was successful, 172 body bytes, 4549 header bytes  	[MsgId: MMSG-26386]
Action.c(156): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(156): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(161): web_submit_data("accounts") started  	[MsgId: MMSG-26355]
Action.c(161): web_submit_data("accounts") was successful, 6713 body bytes, 2937 header bytes  	[MsgId: MMSG-26386]
Action.c(174): web_submit_data("getCommonTrack") started  	[MsgId: MMSG-26355]
Action.c(174): web_submit_data("getCommonTrack") was successful, 57 body bytes, 2689 header bytes  	[MsgId: MMSG-26386]
Action.c(188): web_submit_data("ask_v2") started  	[MsgId: MMSG-26355]
Action.c(188): web_submit_data("ask_v2") was successful, 40 body bytes, 2689 header bytes  	[MsgId: MMSG-26386]
Action.c(208): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(208): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(213): web_submit_data("accounts_2") started  	[MsgId: MMSG-26355]
Action.c(213): web_submit_data("accounts_2") was successful, 6721 body bytes, 2937 header bytes  	[MsgId: MMSG-26386]
Action.c(226): web_submit_data("getCommonTrack_2") started  	[MsgId: MMSG-26355]
Action.c(226): web_submit_data("getCommonTrack_2") was successful, 57 body bytes, 2689 header bytes  	[MsgId: MMSG-26386]
Action.c(240): web_submit_data("ask_v2_2") started  	[MsgId: MMSG-26355]
Action.c(240): web_submit_data("ask_v2_2") was successful, 40 body bytes, 2689 header bytes  	[MsgId: MMSG-26386]
Action.c(260): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(260): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(266): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(266): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(272): web_url("mail.yandex.ru") started  	[MsgId: MMSG-26355]
Action.c(272): Found resource "https://yastatic.net/s3/frontend/yandex-lego/serp-header/_/qvgYt8ku.css" in HTML "https://mail.yandex.ru/"  	[MsgId: MMSG-26659]
Action.c(272): Downloading resource "https://yastatic.net/s3/psf/mg-theme/fonts/YS%20Text/text-bold.woff2" (specified by argument number 10)  	[MsgId: MMSG-26577]
Action.c(272): Downloading resource "https://yastatic.net/s3/liza/_/nanoislands-1d307024c5c4eafdedcf4b2d100910f1.css" (specified by argument number 13)  	[MsgId: MMSG-26577]
